Year,Longitude,Latitude,Topic,Description
2021,145.542841,-37.45856039,Assault and related offences,FV Serious assault
2021,145.4792898,-36.83287591,Assault and related offences,FV Common assault
2021,145.3764818,-37.76825174,Robbery,Aggravated robbery
2021,145.4665376,-36.84100255,"Stalking, harassment and threatening behaviour",Non-FV Stalking
2021,145.3818979,-37.36133241,"Stalking, harassment and threatening behaviour",Non-FV Harassment and private nuisance
2021,145.5459992,-37.28891713,"Stalking, harassment and threatening behaviour",Non-FV Threatening behaviour
2021,145.4250948,-37.38212127,Assault and related offences,FV Serious assault
2021,145.8823816,-37.71414188,Assault and related offences,FV Common assault
2021,145.6688531,-37.54596023,Robbery,Aggravated robbery
2021,145.8399162,-36.9077348,"Stalking, harassment and threatening behaviour",Non-FV Stalking
2021,145.1194706,-36.95588221,"Stalking, harassment and threatening behaviour",Non-FV Harassment and private nuisance
2021,145.8913415,-37.07749292,"Stalking, harassment and threatening behaviour",Non-FV Threatening behaviour
2021,145.4400823,-37.80691493,Assault and related offences,FV Serious assault
2021,145.905718,-37.34481597,Assault and related offences,FV Common assault
2021,145.7270305,-37.6355445,Robbery,Aggravated robbery
2021,145.4886405,-36.91945727,"Stalking, harassment and threatening behaviour",Non-FV Stalking
2021,145.5350017,-37.52841754,"Stalking, harassment and threatening behaviour",Non-FV Harassment and private nuisance
2021,145.0320402,-37.61977158,Other crimes against the person,Other crimes against the person
2021,145.458444,-37.5956367,Assault and related offences,Non-FV Serious assault
2021,145.3528825,-37.82360085,Assault and related offences,Non-FV Common assault
2021,145.7168068,-37.42120319,Other crimes against the person,Other crimes against the person
2021,145.8459588,-37.71939555,Assault and related offences,Non-FV Serious assault
2021,145.9259499,-37.74058988,Assault and related offences,Non-FV Common assault
2021,145.7991575,-37.67253805,"Stalking, harassment and threatening behaviour",Non-FV Stalking
2021,145.7236092,-37.80131465,"Stalking, harassment and threatening behaviour",Non-FV Threatening behaviour
2021,145.0867625,-36.86247243,Assault and related offences,Non-FV Serious assault
2021,145.7198992,-37.62749367,Assault and related offences,Non-FV Common assault
2021,145.1286496,-37.43691698,"Stalking, harassment and threatening behaviour",Non-FV Threatening behaviour
2021,145.6082065,-36.98585295,Assault and related offences,FV Serious assault
2021,145.3050374,-37.00496424,Assault and related offences,FV Common assault
2021,145.7444179,-37.28051236,Robbery,Aggravated robbery
2021,145.2017198,-36.84478272,"Stalking, harassment and threatening behaviour",Non-FV Stalking
2021,145.3710794,-37.40537673,"Stalking, harassment and threatening behaviour",Non-FV Harassment and private nuisance
2021,145.3233483,-37.53038412,"Stalking, harassment and threatening behaviour",Non-FV Threatening behaviour
2021,145.8474002,-37.49993308,Assault and related offences,FV Serious assault
2021,145.084028,-37.48352651,Assault and related offences,FV Common assault
2021,145.6422665,-36.90147655,Robbery,Aggravated robbery
2021,145.5160273,-37.70743291,"Stalking, harassment and threatening behaviour",Non-FV Stalking
2021,145.831466,-37.19717624,"Stalking, harassment and threatening behaviour",Non-FV Harassment and private nuisance
2021,145.5403715,-36.849182,"Stalking, harassment and threatening behaviour",Non-FV Threatening behaviour
2021,144.9672798,-37.23823326,Assault and related offences,Non-FV Serious assault
2021,145.1128388,-37.7278863,Robbery,Aggravated robbery
2021,145.8277108,-37.55607702,Other crimes against the person,Other crimes against the person
2021,145.3671534,-37.37356993,Assault and related offences,Non-FV Serious assault
